id,code,name,aliquot,month_ucim,year_ucim
concept1,1.01.001,"Captura de moluscos y otros crustáceos que suelen recolectar en ríos, lagos y en costas, normalmente en las orillas de éstas",1,,
concept2,1.02.001,"Siembra, cuido y recolección de frutos, granos y/o vegetales",1,,
concept3,2.02.001,"Mataderos y Frigoríficos, establecimientos dedicados a la matanza de ganado, preparación y elaboración de carne, productos a base de carne, aves y otros animales.",1,,
concept4,2.02.002,"Beneficio de aves, y otros animales.",1,,
concept5,2.02.003,"Fabricación de mantequilla, quesos, helados, productos lácteos y derivados y otros productos lácteos no bien especificados.",1,,
concept6,2.02.004,"Envasado y preparación de salsas, encurtidos, condimentos, especies, sopas de hortalizas, legumbres, vegetales, mermeladas, jaleas, preparación de frutas secas o en almíbar, jugos, concentrados de frutas, legumbres y hortalizas.",1,,
concept7,2.02.005,"Preparación y envasado de pescado, crustáceos y otros productos marinos.",1,,
concept8,2.02.006,Fabricación de Aceites y Grasas Comestibles de origen vegetal.,1,,
concept9,2.02.007,"Trillado de trigo, molienda de trigo y maíz y preparación de cereales, leguminosas para el consumo humano.",1,,
concept10,2.02.008,"Fabricación de productos de panaderías, galletas, pastelería y repostería, pastas y productos alimenticios diversos.",1,,
concept11,2.02.009,Fabricación de Hielo.,1,,
concept12,2.02.010,"Elaboración de bebidas no alcohólicas gaseosas o saborizadas, tratamiento y embotellado de aguas naturales y minerales.",1,,
concept13,2.02.011,"Fabricación de Tapices, alfombras, productos sintéticos.",1,,
concept14,2.02.012,"Fabricación de prendas de vestir para caballeros, damas, niños y niñas.",1,,
concept15,2.02.013,"Fabricación de carteras, artículos de viajes, billeteras, monederos, sombreros, partes y accesorios de cuero para calzado, otros accesorios de vestir, calzado de cuero, telas y otros materiales, excepto caucho, plástico o madera.",1,,
concept16,2.02.014,Aserraderos y talleres de acepilladura.,1,,
concept17,2.02.015,"Fabricación de materiales de madera y metal para la construcción de edificaciones, cajas, jaulas, tambores, barriles y otros envases de madera y metal.",1,,
concept18,2.02.016,"Fabricación de mangos de madera para herramientas y de artículos menudos de madera, ataúdes, muebles o accesorios, de madera, metal, ratán, mimbre y otras fibras.",1,,
concept19,2.02.017,"Fabricación de sustancias químicas industriales, básicas.",1,,
concept20,2.02.018,Fabricación de abono y plaguicidas.,1,,
concept21,2.02.019,"Fabricación de pinturas, barnices y lacas",1,,
concept22,2.02.020,"Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico.",1,,
concept23,2.02.021,Fabricación de jabones y preparados de limpieza.,1,,
concept24,2.02.022,"Fabricación de perfumes, cosméticos y otros productos de tocador.",1,,
concept25,2.02.023,"Fabricación de ceras, abrillantadores, desinfectantes, desodorizantes, pulimentos de muebles y metales, otros productos de limpieza y mantenimiento no especificados.",1,,
concept26,2.02.024,"Construcción y ensamblaje de vehículos, automotores y fabricación de chasis para vehículos, carrocería y aeronaves.",1,,
concept27,2.02.025,Fabricación de juguetes y adornos Infantiles.,1,,
concept28,2.02.026,Fabricación de artículos de oficina y artículos para escribir.,1,,
concept29,2.02.027,"Fabricación de colchones, almohadas y cojines.",1,,
concept30,2.02.028,"Fabricación de servicios de mesa, utensilios de cocina.",1,,
concept31,2.02.029,"Fabricación de bolsas, envases, estuches, botellas y sus accesorios, artículos diversos de material plásticos.",1,,
concept32,2.02.030,"Fabricación de objetos barro, loza y porcelana.",1,,
concept33,2.02.031,Fabricación vidrio y fibras de vidrio y manufactura de vidrio para carros y otros vidrios de seguridad.,1,,
concept34,2.02.032,Fabricación de productos de arcilla y cerámica para construcción.,1,,
concept35,2.02.033,Fabricación de cemento.,1,,
concept36,2.02.034,"Fabricación cal, yeso, hormigón y otros productos a base de cemento, mármol, granitos y otras piedras naturales.",1,,
concept37,2.02.035,Fabricación de abrasivo en general,1,,
concept38,2.03.001,Manufactura de licores.,1,,
concept39,2.03.002,"Fabricación de tabaco, cigarrillos y derivados",1,,
concept40,2.04.001,Industrias básicas del hierro y del acero.,1,,
concept41,2.04.002,"Fabricación de piezas fundidas, forjadas o estampadas, de hierro o acero, productos con cobre, plomo, estaño, zinc, bronce y latón.",1,,
concept42,2.04.003,"Fabricación de equipo de ventilación, aire acondicionado y refrigeración comercial e Industrial.",1,,
concept43,2.04.004,Fabricación de aparatos y accesorios eléctricos.,1,,
concept44,2.04.005,Fabricación de equipo profesional y científico e Instrumentos de medida y control.,1,,
concept45,2.04.006,"Fabricación de bombillos, tubos eléctricos, lámparas y accesorios de metal para iluminación eléctrica.",1,,
concept46,2.04.007,"Fabricación de Instrumentos de óptica, lentes y artículos oftálmicos.",1,,
concept47,2.04.008,Fabricación de maquinaria y equipos diversos no clasificados. Construcción y reparación de máquinas y equipos electrónicos.,1,,
concept48,2.04.009,"Construcción de edificios, casas para vivienda, hospitales, edificios para industrias y talleres fabriles. Instalación de pilotes, trabajos de excavación, cimentación y rehabilitación de tierras para construcciones.",1,,
concept49,2.04.010,Albañilería en construcción de edificios.,1,,
concept50,2.04.011,"Instalación de plomería, instalaciones eléctricas, instalación de ascensores, instalación de aire acondicionado y sistemas de ventilación.",1,,
concept51,2.04.012,"Pintura y decoración de edificios, obras de construcción, reforma, reparación y demolición de edificios distintos a aquellos servicios prestados a la Industria Petrolera, petroquímica y similares.",1,,
concept52,2.04.013,"Construcción, reparación y mantenimiento de calles, caminos y carreteras.",1,,
concept53,2.04.014,Construcción de aeropuertos con todas sus instalaciones relacionadas.,1,,
concept54,2.04.015,"Construcción de centrales eléctricas de origen térmico, Instalación de líneas y equipos para la transmisión y distribución de electricidad, instalación de centrales y líneas telefónicas y telegráficas.",1,,
concept55,2.04.016,"Construcción de represas, diques y canales. Construcción de puertos y obras relacionadas. Dragado y eliminación de rocas marítimas y fluviales. Otras construcciones de obras portuarias, N.P.E.",1,,
concept56,2.04.017,Construcción de cloacas y alcantarillado.,1,,
concept57,2.04.018,"Construcción de incineradores y compactadores de basura y desperdicios, distintos a aquellos servicios prestados a la Industria Petrolera, petroquímica y similares.",1,,
concept58,2.04.019,"Construcción, servicios y suministros relaciones con obras civiles, eléctricas, Mecánicas, de instrumentación, exploración, perforación, extracción y procesamiento de crudo o sus derivados, así como otros servicios o suministros de cualquier índoles prestados a la industria petrolera, petroquímica y similar",1,,
concept59,3.01.001,"Materias primas, agrícolas, pecuarias, cafés en granos, granos, cereales, leguminosos, grasos, aceites crudos (vegetal y animal)",1,,
concept60,3.01.002,"Minerales, metales, productos químicos, combustible (gasolina, gas-oil, kerosén, etc.), aceites, grasas lubricantes, minerales y metales ferrosos y no ferrosos.",1,,
concept61,3.01.003,"Barras, cabillas, perfiles, tubos, vaciados, alambres.",1,,
concept62,3.01.004,"Productos químicos industriales básicos, colorantes industriales, resinas, abonos, Plaguicidas.",1,,
concept63,3.01.005,"Detergentes, artículos de limpieza.",1,,
concept64,3.01.006,"Productos farmacéuticos, medicamentos.",1,,
concept65,3.01.007,"Cosméticos, perfumes, artículos de tocador.",1,,
concept66,3.01.008,Productos veterinarios.,1,,
concept67,3.01.009,"Madera aserrada, cepilladas, terciada o contra enchapada.",1,,
concept68,3.01.010,Materiales de construcción.,1,,
concept69,3.01.011,Vehículos automóviles,1,,
concept70,3.01.012,"Repuestos y accesorios para vehículos automóviles, motocicletas, motonetas, bicicletas.",1,,
concept71,3.01.013,"Llantas, cámaras de caucho.",1,,
concept72,3.01.014,"Acumuladores, baterías.",1,,
concept73,3.01.015,"Maquinaria, equipos para la agricultura.",1,,
concept74,3.01.016,"Máquinas de escribir, calcular, artículos de oficina.",1,,
concept75,3.01.017,"Muebles y accesorios para la Industria, el comercio y la agricultura.",1,,
concept76,3.01.018,"Muebles para clínicas y hospitales, equipo profesional y científico e instrumentos de medida y control.",1,,
concept77,3.01.019,Materiales de ferretería,1,,
concept78,3.01.020,"Pinturas, lacas, barnices.",1,,
concept79,3.01.021,"Artículos y materiales eléctricos, repuestos y accesorios para artefactos domésticos.",1,,
concept80,3.01.022,"Cuchillería y artículos de porcelana, loza, vidrio, artículos y accesorios de cocina.",1,,
concept81,3.01.023,"Aparatos de ventilación, aire acondicionado refrigeración.",1,,
concept82,3.01.024,Aparatos y sistemas de comunicación.,1,,
concept83,3.01.025,"Muebles, accesorios para el hogar.",1,,
concept84,3.01.026,"Cortinas, alfombras, tapices.",1,,
concept85,3.01.027,Lámparas.,1,,
concept86,3.01.028,"Marcos, cuadros, espejos.",1,,
concept87,3.01.029,"Telas, mercerías, lencerías, Prendas de vestir para caballeros, damas y niños, calzados, artículos de zapaterías, artículos de cuero natural, géneros textiles, prendas de vestir.",1,,
concept88,3.01.030,Artefactos de uso doméstico.,1,,
concept89,3.01.031,"Leche, queso, mantequilla, otros productos.",1,,
concept90,3.01.032,"Carne de ganado vacuno, porcino, caprino, otras carnes.",1,,
concept91,3.01.033,Aves beneficiadas.,1,,
concept92,3.01.034,"Pescados, mariscos.",1,,
concept93,3.01.035,"Frutas, hortalizas.",1,,
concept94,3.01.036,Productos de molinería.,1,,
concept95,3.01.037,Aceites y grasas comestibles (refinadas).,1,,
concept96,3.01.038,Distribución y comercialización de bebidas alcohólicas (VIENE DEL 3.2.01),1,,
concept97,3.01.039,Mayor de bebidas no alcohólicas.,1,,
concept98,3.01.040,"Bombones, caramelos, confitería.",1,,
concept99,3.01.041,"Cigarrillos, tabacos.",1,,
concept100,3.01.042,Alimentos para animales.,1,,
concept101,3.01.043,Productos alimenticios.,1,,
concept102,3.01.044,"Papel, cartón, libros, periódicos revistas.",1,,
concept103,3.01.045,Artículos deportivos.,1,,
concept104,3.01.046,Juguetes.,1,,
concept105,3.01.047,"Joyas, relojes.",1,,
concept106,3.01.048,"Instrumentos y accesorios musicales, discos para fonógrafos.",1,,
concept107,3.01.049,"Cartuchos, cassettes.",1,,
concept108,3.01.050,"Flores, plantas naturales.",1,,
concept109,3.01.051,"Artículos fotográficos, cinematográficos.",1,,
concept110,3.01.052,Instrumentos de óptica.,1,,
concept111,3.02.001,Supermercados y Automercados. ((HASTA 500 MTS),1,,
concept112,3.02.002,Supermercados y Automercados. (MAS DE 500 MTS),1,,
concept113,3.02.003,Tiendas por departamento.,1,,
concept114,3.02.004,Hipermercados.,1,,
concept115,3.02.005,Abasto.,1,,
concept116,3.02.006,"Bodegas, pulperías.",1,,
concept117,3.02.007,"Farmacias, botica, expendio de medicinas.",1,,
concept118,3.02.008,"Perfumería, cosméticos, artículos de tocador preparados",1,,
concept119,3.02.009,Detal de carnes.,1,,
concept120,3.02.010,Aves de corral.,1,,
concept121,3.02.011,"Pescados, mariscos.",1,,
concept122,3.02.012,"Frutas, verduras, hortalizas.",1,,
concept123,3.02.013,Bebidas no alcohólicas envasadas.,1,,
concept124,3.02.014,Hielo.,1,,
concept125,3.02.015,alimentos para animales.,1,,
concept126,3.02.016,"Charcutería, páspalos, delicateses.",1,,
concept127,3.02.017,"Detergentes, artículos de limpieza.",1,,
concept128,3.02.018,"Telas, mercerías.",1,,
concept129,3.02.019,"Prendas de vestir para damas, caballeros y niños.",1,,
concept130,3.02.020,Lencería.,1,,
concept131,3.02.021,Calzado.,1,,
concept132,3.02.022,"Carteras, maletas, maletines, neceseres y otro, artículos de cuero, sucedáneos del cuero.",1,,
concept133,3.02.023,Prenda de vestir playera.,1,,
concept134,3.02.024,"Muebles, accesorios para el hogar.",1,,
concept135,3.02.025,"Artefactos, artículos, accesorios, para uso domésticos, al detal eléctrico o no eléctricos.",1,,
concept136,3.02.026,"Equipos de ventilación, aire acondicionado, refrigeración.",1,,
concept137,3.02.027,Instrumentos musicales.,1,,
concept138,3.02.028,"Discos, cartuchos, cassettes.",1,,
concept139,3.02.029,Lámparas.,1,,
concept140,3.02.030,"Persianas, alfombras, cortinas, tapicerías, cuadros, marcos, cañuelas, cristales, espejos",1,,
concept141,3.02.031,"Equipos e instrumentos de medición, control, ubicación y sus accesorios, máquina o equipos especializados para la construcción, tarjetas magnéticas y no magnéticas para comunicaciones.",1,,
concept142,3.02.032,"Artículos de ferretería, pintura, lacas, barnices.",1,,
concept143,3.02.033,Repuestos para artefactos eléctricos y no eléctricos.,1,,
concept144,3.02.034,Materiales de construcción.,1,,
concept145,3.02.035,"Cuchillería, vajilla  y otros artículos de vidrio, loza o porcelana.",1,,
concept146,3.02.036,"Automóviles, camiones, autobuses.",1,,
concept147,3.02.037,"Motocicletas, motonetas.",1,,
concept148,3.02.038,Bicicletas.,1,,
concept149,3.02.039,Repuestos y accesorios para vehículos.,1,,
concept150,3.02.040,"Acumuladores, baterías.",1,,
concept151,3.02.041,"Llantas, cámaras de caucho.",1,,
concept152,3.02.042,"Lanchas, motores para lanchas y otras embarcaciones.",1,,
concept153,3.02.043,"Artículos, prendas y accesorios policiales, militares, seguridad personal.",1,,
concept154,3.02.044,Equipo o audio para vehículo.,1,,
concept155,3.02.045,"Aceites, grasas, lubricantes y aditivos especiales para maquinarias.",1,,
concept156,3.02.046,Gas natural en bombonas.,1,,
concept157,3.02.047,Bazares.,1,,
concept158,3.02.048,Aceites y grasas comestibles (refinadas).,1,,
concept159,3.02.049,"Bombones, caramelos, confitería.",1,,
concept160,3.02.050,"Instrumentos de óptica, fotografía, cinematografía.",1,,
concept161,3.02.051,Juguetes.,1,,
concept162,3.02.052,"Papelería, librerías, revistas.",1,,
concept163,3.02.053,"Floristería, artículos para jardines.",1,,
concept164,3.02.054,"Joyas, relojes.",1,,
concept165,3.02.055,Artículos religiosos.,1,,
concept166,3.02.056,"Pelucas, peluquines.",1,,
concept167,3.02.057,Artículos deportivos.,1,,
concept168,3.02.058,"Artículos de artesanía, típicos, folklóricos.",1,,
concept169,3.02.059,"Fertilizantes, abonos y otro producto químicos para la agricultura.",1,,
concept170,3.02.060,"Productos veterinarios, animales domésticos.",1,,
concept171,3.02.061,"Máquinas, accesorios para  oficinas.",1,,
concept172,3.02.062,Artículos para regalos y novedades.,1,,
concept173,3.02.063,Quincallerías.,1,,
concept174,3.02.064,Computadoras aparatos informáticos y sus accesorios.,1,,
concept175,3.02.065,"Teléfonos celulares, inalámbricos y accesorios, artículos, dispositivos.",1,,
concept176,3.02.066,"Aparatos sexuales, eróticos, juguetes de adultos, Artículos esotéricos, paranormales.",1,,
concept177,3.02.067,"Productos, alimentos o especies naturistas.",1,,
concept178,3.02.068,"Artefactos, mobiliarios y sus accesorios para hospitales, clínicas, ambulatorios, consultorios.",1,,
concept179,3.02.069,"Aparatos y equipos de fotocopiado, escáner, digitalizadores.",1,,
concept180,3.02.070,Plantas o especie naturales de la flora (viveros).,1,,
concept181,3.02.071,"Accesorios, aparatos, prendas o dispositivos para animales domésticos.",1,,
concept182,3.02.01.001,Licorerías.,1,,
concept183,3.02.01.002,Bodegones.,1,,
concept184,3.02.01.003,"Distribuidoras y cualquier tipo de venta al detal, Distribución al mayor de bebidas alcohólicas tapadas y en sus envases originales.",1,,
concept185,3.03.001,"Restaurantes, sin expendio de bebidas alcohólicas.",1,,
concept186,3.03.002,"Restaurantes, con expendio de bebidas alcohólicas.",1,,
concept187,3.03.003,Bar restaurante.,1,,
concept188,3.03.004,"Bares, cervecerías, tascas, bar, restaurante, cabarets, night club, american bar, discotecas, karaokes.",1,,
concept189,3.03.005,"Cafeterías, heladerías, cafés, fuentes de soda.",1,,
concept190,3.03.006,"Refresquerías, areperas.",1,,
concept191,3.03.007,"Fuentes de soda con expendio de cervezas, vinos y cocteles.",1,,
concept192,3.03.008,"Catering, servicios de comida producidos en forma industrial.",1,,
concept193,3.03.009,"Servicios de shipchandlers, atenciones a embarcaciones y tripulantes.",1,,
concept194,3.03.010,"Agencias de billetes de lotería, terminales, apuestas.",1,,
concept195,3.03.011,"Hípicas, casas de apuestas, sport book.",1,,
concept196,3.03.012,Casinos.,1,,
concept197,3.03.013,Máquinas traganíqueles.,1,,
concept198,3.03.014,Bingos.,1,,
concept199,3.03.015,"Salas, recintos de juegos, parques, salas de atracción",1,,
concept200,3.03.016,Clubes sociales con o sin fines de lucro.,1,,
concept201,3.03.017,Agencias de festejos.,1,,
concept202,3.03.018,Otros servicios conexos.,1,,
concept203,3.04.001,Hoteles,1,,
concept204,3.04.002,"Hostales, pensiones, posadas, campamentos y hospedajes.",1,,
concept205,3.05.001,Líneas de buses urbanas.,1,,
concept206,3.05.002,Líneas de buses interurbanas.,1,,
concept207,3.05.003,Transporte de pasajeros por carreteras.,1,,
concept208,3.05.004,"Taxis para transporte de pasajeros, líneas de carros por puesto para transporte de pasajeros por carretera.",1,,
concept209,3.05.005,Transportes especiales para turistas y excursionistas.,1,,
concept210,3.05.006,Servicios de transporte a pasajeros ocasionales.,1,,
concept211,3.05.007,Transporte de carga terrestre.,1,,
concept212,3.05.008,Transporte marítimo de pasajeros.,1,,
concept213,3.05.009,"Transporte de cabotaje, transporte oceánicos.",1,,
concept214,3.05.010,Transporte aéreo de pasajeros,1,,
concept215,3.05.011,Transporte aéreo de carga.,1,,
concept216,3.05.012,Distribución y comercialización de bebidas alcohólicas a través de vehículos.,1,,
concept217,3.05.013,Servicios de transportación.,1,,
concept218,3.05.014,Estación de servicios. (Gasolineras).,1,,
concept219,3.05.015,Alquiler de automóviles sin chofer.,1,,
concept220,3.05.016,"Alquiler de camiones con chofer, consolidación y desconsolidación de cargas.",1,,
concept221,3.05.017,"Servicios de mantenimiento de muelles, atracaderos, faros, edificios e instalaciones conexas para la navegación. Servicios de navegación, Servicios de remolques marítimos, servicio de alquiler de buques, otros medios de transporte, servicios relacionados, con el transporte por agua. Reparación y mantenimiento de embarcaciones, servicio de handling, groundservices, remolques, demás servicios aeronaves, líneas aéreas. Servicios de mudanzas nacionales e internacionales, alquiler de eronave con o sin piloto.",1,,
concept222,3.05.018,"Servicios de correo, paqueterías, encomiendas, cargas menores.",1,,
concept223,3.05.019,Servicio de embalaje y empaque de artículos.,1,,
concept224,3.05.020,Agencias de viajes.,1,,
concept225,3.05.021,"Transporte multimodal, agentes de aduanas, servicio de tránsito de mercancías.",1,,
concept226,3.05.022,"Servicios de depósito o almacenamiento, servicios de estiba, desestiba de cargas.",1,,
concept227,3.05.023,"Agencias navieras, vapores, alquiler, resguardo, custodia, reparación y mantenimiento de contenedores o furgones.",1,,
concept228,3.05.024,Almacén para mercancía en general.,1,,
concept229,3.06.001,"Clínicas, consultorios y otras instituciones similares, hospitales, imagenología, geriátricos y demás servicios conexos a la salud.",1,,
concept230,3.06.002,Laboratorios médicos.,1,,
concept231,3.06.003,Laboratorios dentales.,1,,
concept232,3.06.004,Servicios de ambulancia.,1,,
concept233,3.06.005,Clínicas para animales.,1,,
concept234,3.06.01.001,"Peluquerías, salones de belleza.",1,,
concept235,3.06.01.002,Barberías.,1,,
concept236,3.06.01.003,Escuelas de peluquerías.,1,,
concept237,3.06.01.004,"Baños turcos, salas de masajes.",1,,
concept238,3.06.01.005,Gimnasios,1,,
concept239,3.06.01.006,"Servicios de pedicuros, manicuros y quiropedia.",1,,
concept240,3.07.001,"Recolección, reciclaje, destrucción de desperdicios y desechos",1,,
concept241,3.07.002,"Limpieza en edificios, casas, exterminio, fumigación, desinfección, servicios de mantenimiento",1,,
concept242,3.07.003,"Limpieza de drenajes, desagües, bateas, cunetas, ductos, brocales, embaulamiento de quebradas",1,,
concept243,3.07.004,Auto-escuelas,1,,
concept244,3.07.005,"Academias, otros Institutos Similares",1,,
concept245,3.07.006,"Agencias de detectives, de protección personal, resguardo a la propiedad",1,,
concept246,3.07.007,Agencias funerarias,1,,
concept247,3.07.008,Estacionamiento,1,,
concept248,3.07.009,Autolavados,1,,
concept249,3.07.010,"Servicios de mantenimiento, cultivo de áreas verdes ornamentales",1,,
concept250,3.07.011,"Actividades de gestoría de documentos, tramitaciones",1,,
concept251,3.07.012,"Agencias de colocaciones, gestoría de cobranzas",1,,
concept252,3.07.013,"Servicios de reproducción, impresión heliográfica, fotocopia de correspondencia, documentos, taquimecanografía, traducción",1,,
concept253,3.07.014,"Servicios, instalación y venta de dispositivos o aparatos para sistemas de seguridad personal, residencial, industrial o comercial.",1,,
concept254,3.08.001,"Empresas con concesión o contrato para operar servicios de telecomunicaciones, tales como: telefonía fija, celular, voz y datos sobre IP, trunking, internet u otros valores agregados",1,,
concept255,3.08.002,"Servicio de radiodifusión y televisión abierta, por cable, satélite y otro medio tecnológico similar",1,,
concept256,3.08.003,Ventas de equipos de telecomunicaciones,1,,
concept257,3.09.001,Empresas con concesión o contrato para operar servicios de radiodifusión sonora,1,,
concept258,3.10.001,"Servicio y programación de sistemas, navegación de internet, cibercafé y realidad virtual",1,,
concept259,3.10.002,"Instrucción y talleres de computación, cursos de formación continuada privada presencial u on-line",1,,
concept260,3.10.003,"Estudios fotográficos y otros servicios relacionados con la fotografía, laboratorios de revelado y copia de películas",1,,
concept261,3.10.004,"Servicios de audio, data y video, arrendamiento y ventas de películas grabadas o filmadas, videos y juegos digitalizados. Empresas grabadoras de discos, cintas y similares.",1,,
concept262,3.10.005,"Otros servicios relacionados con la distribución y exhibición de películas, N.E.P.",1,,
concept263,3.10.006,Entradas a espectáculos públicos.,1,,
concept264,3.10.007,"Agencias de Contratación de actores, obras teatrales, artistas y conciertos.",1,,
concept265,3.10.008,"Servicios, instalación y venta de dispositivos o aparatos para sistemas de seguridad personal, residencial, industrial o comercial.",1,,
concept266,3.10.009,"Servicios de anuncios publicitarios, en todo tipo de medios informativos, carteles, anuncios luminosos, distribución de propagandas, ornamentación de vidrieras",1,,
concept267,3.10.010,Comercialización de medios digitales.,1,,
concept268,3.10.011,"Litografía, tipografía e Imprentas en general",1,,
concept269,3.10.012,"Edición de periódicos y revistas, edición de libros, cuadernos y materiales didácticos impresos, cualquier otro medio de difusión no especificado",1,,
concept270,3.10.013,Cualquier otro medio de difusión no especificado,1,,
concept271,3.11.001,"Prestación de servicios mecánicos, eléctricos y de gas a domicilio o en talleres.",1,,
concept272,3.12.001,Agencias de bancos comerciales,1,,
concept273,3.12.002,"Asociaciones de ahorro y préstamo, establecimientos de crédito personal y agentes de préstamo",1,,
concept274,3.12.003,Casas de empeño,1,,
concept275,3.12.004,Casas de cambio,1,,
concept276,3.12.005,Otros establecimientos financieros,1,,
concept277,3.12.006,Empresas de investigación y asesoramiento sobre inversiones,1,,
concept278,3.12.007,Compañías de seguros y reaseguros,1,,
concept279,3.12.008,Agentes y corredores de seguros,1,,
concept280,3.12.009,Agencias de avalúos y servicios para fines de seguros,1,,
concept281,3.13.001,Servicios inmobiliarios en la compra y venta de bienes inmuebles,1,,
concept282,3.13.002,"Oficinas urbanizadoras, arrendamiento y administración de bienes e inmuebles",1,,
concept283,3.13.003,"Arrendamiento y administración de bienes e inmuebles, ventas de parcelas, fosas, para inhumación de cadáveres.",1,,
concept284,3.13.004,"Empresas administradoras de puerto, administración de condominios",1,,
concept285,3.14.001,"Aparatos, máquinas y dispositivos para juegos o para actividades y servicios diversos accionados por cualquier medio de funcionamiento. Aparatos Accionados por medio de moneda, fichas, tarjetas magnéticas, u otra forma; o por cuyo funcionamiento se cobre al público en cualquier forma (Cada Uno).",1,,
concept286,3.14.002,"Aparatos musicales, en bares, cantinas, fuentes de soda u otros recintos, por cada aparato, musicales en cabarets, discotecas y clubes, por cada aparato",1,,
concept287,3.14.003,"Refrescos y bebidas no alcohólicas, por cada aparato.",1,,
concept288,3.14.004,"Cigarrillos, por cada aparato,",1,,
concept289,3.14.005,"Golosinas y otros comestibles listos para el consumo, por cada aparato",1,,
concept290,3.14.006,"Billares, pool, por cada mesa, juegos de bowling, por cada cancha.",1,,
concept291,3.14.007,"Aparatos o máquinas de juego o diversión, accionados por medio de monedas, fichas o impulsos electrónicos, aparatos o máquinas de juego o diversión, accionados por medio de monedas o fichas, por cada aparato",1,,
concept292,3.14.008,"Pesos automáticos que funcionan por medio de monedas, fichas u otro modo",1,,
concept293,3.14.009,"Los demás dispositivos, instrumentos, máquinas o aparatos, por cada aparato de estos.",1,,
concept294,3.14.010,"Venta de periódicos, revistas",1,,
concept295,3.14.011,"Golosinas, stands, módulos de venta",1,,
concept296,3.14.012,"Alimentos no perecederos, flores, frutas, legumbres, hortalizas",1,,
concept297,3.14.013,"Jugos naturales, máquinas de café, chicha, helados, dulces criollos",1,,
concept298,3.14.014,"Perros calientes, parrillas, pepitos, cachapas, hamburguesas, arepas, empanadas, refrescos, churros, donuts, panecillos, pastelitos",1,,
concept299,3.14.015,"Prendas de vestir, zapatos, lencería, juguetes, prendas, accesorios, productos de playa",1,,
concept300,3.14.016,"Perfumes, cosméticos, productos de tocador",1,,
concept301,3.14.017,Arreglos de calzados,1,,
concept302,3.14.018,Alquiler de tarjetas de teléfonos o de teléfonos,1,,
concept303,3.14.019,Reparaciones de relojes o prendas,1,,
concept304,3.14.020,"Servicios en general, sillas toldos y otros objetos para pernoctar en la playa y lugares",1,,
concept305,3.14.021,Expendio de bebidas alcohólicas eventuales,1,,
concept306,3.15.001,Cualquier otra actividad que no especifique en el clasificador único de actividades económicas,1,,
